# --------------------------------------------------
# Regras de acesso para robôs - Seheilen.com
# --------------------------------------------------

# Regra geral
User-agent: *
Content-Signal: search=yes,ai-train=yes
Allow: /

# --------------------------------------------------
# Permissões explícitas para rastreadores e IAs
# --------------------------------------------------
User-agent: Amazonbot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: CloudflareBrowserRenderingCrawler
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: PerplexityBot
Allow: /

# --------------------------------------------------
# Mapa do site
# --------------------------------------------------
Sitemap: https://seheilen.com/index.xml
